Reusing configuration cache.
> Task :PlaceDetailsCompose:writeDebugAppMetadata UP-TO-DATE
> Task :PlaceDetailsCompose:writeDebugSigningConfigVersions UP-TO-DATE
> Task :PlaceDetailsUIKit:preDebugBuild UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :PlaceDetailsCompose:mergeDebugNativeLibs UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugAssets UP-TO-DATE
> Task :PlaceDetailsCompose:stripDebugDebugSymbols UP-TO-DATE
> Task :PlaceDetailsCompose:compressDebugAssets UP-TO-DATE
> Task :PlaceDetailsUIKit:generateDebugResValues UP-TO-DATE
> Task :PlaceDetailsUIKit:generateDebugResources UP-TO-DATE
> Task :PlaceDetailsCompose:checkDebugDuplicateClasses UP-TO-DATE
> Task :demo-kotlin:kaptDebugKotlin UP-TO-DATE
> Task :demo-java:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :demo-java:packageDebug UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugMainManifest UP-TO-DATE
> Task :demo-java:assembleDebug UP-TO-DATE
> Task :demo-java:createDebugApkListingFileRedirect UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugManifest UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugManifestForPackage UP-TO-DATE
> Task :PlaceDetailsCompose:mergeLibDexDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugNavigationResources UP-TO-DATE
> Task :PlaceDetailsUIKit:generateDebugBuildConfig UP-TO-DATE
> Task :PlaceDetailsUIKit:packageDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:parseDebugLocalResources UP-TO-DATE
> Task :PlaceDetailsUIKit:compileDebugNavigationResources UP-TO-DATE
> Task :PlaceDetailsUIKit:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :PlaceDetailsCompose:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:extractDeepLinksDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:mapDebugSourceSetPaths UP-TO-DATE
> Task :demo-kotlin:compileDebugKotlin UP-TO-DATE
> Task :PlaceDetailsUIKit:javaPreCompileDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugShaders UP-TO-DATE
> Task :PlaceDetailsUIKit:desugarDebugFileDependencies UP-TO-DATE
> Task :PlaceDetailsUIKit:compileDebugShaders NO-SOURCE
> Task :PlaceDetailsUIKit:generateDebugAssets UP-TO-DATE
> Task :demo-kotlin:compileDebugJavaWithJavac UP-TO-DATE
> Task :demo-kotlin:dexBuilderDebug UP-TO-DATE
> Task :kotlin-demos:mergeExtDexDebug UP-TO-DATE
> Task :kotlin-demos:processDebugResources UP-TO-DATE
> Task :demo-kotlin:processDebugJavaRes UP-TO-DATE
> Task :demo-kotlin:mergeProjectDexDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:checkDebugAarMetadata UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugJniLibFolders UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugAssets UP-TO-DATE
> Task :PlaceDetailsUIKit:compressDebugAssets UP-TO-DATE
> Task :PlaceDetailsUIKit:validateSigningDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:writeDebugAppMetadata UP-TO-DATE
> Task :PlaceDetailsUIKit:writeDebugSigningConfigVersions UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :demo-kotlin:mergeDebugJavaResource UP-TO-DATE
> Task :PlacesUIKit3D:generateDebugResValues UP-TO-DATE
> Task :PlacesUIKit3D:generateDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:checkDebugDuplicateClasses UP-TO-DATE
> Task :PlaceDetailsCompose:mergeExtDexDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeLibDexDebug UP-TO-DATE
> Task :PlacesUIKit3D:packageDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :PlacesUIKit3D:generateDebugBuildConfig UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugMainManifest UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugManifest UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugManifestForPackage UP-TO-DATE
> Task :kotlin-demos:kspDebugKotlin UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugNativeLibs UP-TO-DATE
> Task :PlaceDetailsUIKit:stripDebugDebugSymbols UP-TO-DATE
> Task :PlacesUIKit3D:mapDebugSourceSetPaths UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugResources UP-TO-DATE
> Task :demo-kotlin:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :PlacesUIKit3D:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :PlacesUIKit3D:extractDeepLinksDebug UP-TO-DATE
> Task :PlacesUIKit3D:javaPreCompileDebug UP-TO-DATE
> Task :PlaceDetailsCompose:compileDebugKotlin UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugJavaRes UP-TO-DATE
> Task :demo-kotlin:packageDebug UP-TO-DATE
> Task :PlacesUIKit3D:processDebugNavigationResources UP-TO-DATE
> Task :demo-kotlin:assembleDebug UP-TO-DATE
> Task :demo-kotlin:createDebugApkListingFileRedirect UP-TO-DATE
> Task :PlacesUIKit3D:checkDebugAarMetadata UP-TO-DATE
> Task :PlacesUIKit3D:compileDebugNavigationResources UP-TO-DATE
> Task :PlacesUIKit3D:parseDebugLocalResources UP-TO-DATE
> Task :PlaceDetailsCompose:compileDebugJavaWithJavac UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugShaders UP-TO-DATE
> Task :PlacesUIKit3D:desugarDebugFileDependencies UP-TO-DATE
> Task :PlacesUIKit3D:compileDebugShaders NO-SOURCE
> Task :PlacesUIKit3D:generateDebugAssets UP-TO-DATE
> Task :PlaceDetailsCompose:dexBuilderDebug UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugJniLibFolders UP-TO-DATE
> Task :PlaceDetailsCompose:mergeProjectDexDebug UP-TO-DATE
> Task :PlacesUIKit3D:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :kotlin-demos:compileDebugKotlin UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugResources UP-TO-DATE
> Task :kotlin-demos:compileDebugJavaWithJavac UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeExtDexDebug UP-TO-DATE
> Task :PlacesUIKit3D:validateSigningDebug UP-TO-DATE
> Task :PlacesUIKit3D:writeDebugAppMetadata UP-TO-DATE
> Task :PlacesUIKit3D:writeDebugSigningConfigVersions UP-TO-DATE
> Task :snippets:preBuild UP-TO-DATE
> Task :snippets:preDebugBuild UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugJavaResource UP-TO-DATE
> Task :snippets:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :snippets:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :snippets:generateDebugResValues UP-TO-DATE
> Task :snippets:generateDebugResources UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugAssets UP-TO-DATE
> Task :PlacesUIKit3D:compressDebugAssets UP-TO-DATE
> Task :PlacesUIKit3D:mergeDebugNativeLibs UP-TO-DATE
> Task :PlacesUIKit3D:checkDebugDuplicateClasses UP-TO-DATE
> Task :snippets:packageDebugResources UP-TO-DATE
> Task :PlacesUIKit3D:stripDebugDebugSymbols UP-TO-DATE
> Task :PlacesUIKit3D:mergeLibDexDebug UP-TO-DATE
> Task :snippets:generateDebugBuildConfig UP-TO-DATE
> Task :PlaceDetailsUIKit:compileDebugKotlin UP-TO-DATE
> Task :PlacesUIKit3D:processDebugMainManifest UP-TO-DATE
> Task :PlacesUIKit3D:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:processDebugJavaRes UP-TO-DATE
> Task :PlacesUIKit3D:processDebugManifest UP-TO-DATE
> Task :PlaceDetailsUIKit:compileDebugJavaWithJavac UP-TO-DATE
> Task :PlacesUIKit3D:processDebugManifestForPackage UP-TO-DATE
> Task :PlaceDetailsUIKit:dexBuilderDebug UP-TO-DATE
> Task :snippets:processDebugNavigationResources UP-TO-DATE
> Task :snippets:mergeDebugResources UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeProjectDexDebug UP-TO-DATE
> Task :snippets:parseDebugLocalResources UP-TO-DATE
> Task :snippets:compileDebugNavigationResources UP-TO-DATE
> Task :snippets:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :snippets:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :snippets:mapDebugSourceSetPaths UP-TO-DATE
> Task :snippets:checkDebugAarMetadata UP-TO-DATE
> Task :snippets:extractDeepLinksDebug UP-TO-DATE
> Task :snippets:javaPreCompileDebug UP-TO-DATE
> Task :snippets:mergeDebugShaders UP-TO-DATE
> Task :snippets:desugarDebugFileDependencies UP-TO-DATE
> Task :snippets:compileDebugShaders NO-SOURCE
> Task :snippets:generateDebugAssets UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :PlaceDetailsCompose:packageDebug UP-TO-DATE
> Task :PlaceDetailsCompose:createDebugApkListingFileRedirect UP-TO-DATE
> Task :PlaceDetailsCompose:assembleDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugJavaResource UP-TO-DATE
> Task :snippets:validateSigningDebug UP-TO-DATE
> Task :snippets:mergeDebugJniLibFolders UP-TO-DATE
> Task :snippets:writeDebugAppMetadata UP-TO-DATE
> Task :snippets:writeDebugSigningConfigVersions UP-TO-DATE
> Task :snippets:mergeDebugAssets UP-TO-DATE
> Task :snippets:compressDebugAssets UP-TO-DATE
> Task :PlacesUIKit3D:processDebugResources UP-TO-DATE
> Task :snippets:checkDebugDuplicateClasses UP-TO-DATE
> Task :snippets:mergeLibDexDebug UP-TO-DATE
> Task :snippets:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :snippets:processDebugMainManifest UP-TO-DATE
> Task :snippets:mergeDebugNativeLibs NO-SOURCE
> Task :snippets:processDebugManifest UP-TO-DATE
> Task :snippets:stripDebugDebugSymbols NO-SOURCE
> Task :snippets:processDebugManifestForPackage UP-TO-DATE
> Task :kotlin-demos:hiltAggregateDepsDebug UP-TO-DATE
> Task :PlacesUIKit3D:mergeExtDexDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :snippets:processDebugResources UP-TO-DATE
> Task :PlacesUIKit3D:kspDebugKotlin UP-TO-DATE
> Task :PlaceDetailsUIKit:packageDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:assembleDebug UP-TO-DATE
> Task :PlaceDetailsUIKit:createDebugApkListingFileRedirect UP-TO-DATE
> Task :snippets:mergeExtDexDebug UP-TO-DATE
> Task :PlacesUIKit3D:compileDebugKotlin UP-TO-DATE
> Task :PlacesUIKit3D:compileDebugJavaWithJavac UP-TO-DATE
> Task :snippets:compileDebugKotlin UP-TO-DATE
> Task :snippets:processDebugJavaRes UP-TO-DATE
> Task :snippets:compileDebugJavaWithJavac UP-TO-DATE
> Task :snippets:dexBuilderDebug UP-TO-DATE
> Task :snippets:mergeProjectDexDebug UP-TO-DATE
> Task :snippets:mergeDebugJavaResource UP-TO-DATE
> Task :snippets:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :PlacesUIKit3D:hiltAggregateDepsDebug UP-TO-DATE
> Task :snippets:packageDebug UP-TO-DATE
> Task :snippets:assembleDebug UP-TO-DATE
> Task :snippets:createDebugApkListingFileRedirect UP-TO-DATE

> Task :kotlin-demos:hiltJavaCompileDebug FAILED
error: [Hilt] Provided Metadata instance has version 2.3.0, while maximum supported version is 2.2.0. To support newer versions, update the kotlin-metadata-jvm library.: java.lang.IllegalArgumentException: Provided Metadata instance has version 2.3.0, while maximum supported version is 2.2.0. To support newer versions, update the kotlin-metadata-jvm library.
  	at kotlin.metadata.jvm.internal.JvmReadUtils.throwIfNotCompatible$kotlin_metadata_jvm(JvmReadUtils.kt:95)
  	at kotlin.metadata.jvm.internal.JvmReadUtils.checkMetadataVersionForRead(JvmReadUtils.kt:84)
  	at kotlin.metadata.jvm.internal.JvmReadUtils.readMetadataImpl$kotlin_metadata_jvm(JvmReadUtils.kt:46)
  	at kotlin.metadata.jvm.KotlinClassMetadata$Companion.readStrict(KotlinClassMetadata.kt:398)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$Companion.createFor(KotlinClassMetadataUtils.kt:182)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement.kotlinMetadata_delegate$lambda$2(JavacTypeElement.kt:57)
  	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:83)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement.getKotlinMetadata(JavacTypeElement.kt:57)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement.isKotlinObject(JavacTypeElement.kt:116)
  	at dagger.hilt.processor.internal.Processors.requiresModuleInstance(Processors.java:423)
  	at dagger.hilt.processor.internal.root.RootMetadata.daggerCanConstruct(RootMetadata.java:184)
  	at dagger.hilt.processor.internal.root.RootMetadata.lambda$modulesThatDaggerCannotConstruct$0(RootMetadata.java:122)
  	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
  	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:1024)
  	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
  	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
  	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
  	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
  	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
  	at dagger.hilt.processor.internal.root.RootMetadata.modulesThatDaggerCannotConstruct(RootMetadata.java:124)
  	at dagger.hilt.processor.internal.root.RootMetadata.validate(RootMetadata.java:149)
  	at dagger.hilt.processor.internal.root.RootMetadata.create(RootMetadata.java:52)
  	at dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep.processComponentTreeDeps(ComponentTreeDepsProcessingStep.java:135)
  	at dagger.hilt.processor.internal.root.ComponentTreeDepsProcessingStep.postProcess(ComponentTreeDepsProcessingStep.java:83)
  	at dagger.hilt.processor.internal.BaseProcessingStep.postRoundProcess(BaseProcessingStep.java:97)
  	at dagger.hilt.processor.internal.JavacBaseProcessingStepProcessor.postRound(JavacBaseProcessingStepProcessor.java:73)
  	at dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor.process(JavacBasicAnnotationProcessor.kt:76)
  	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
  	at org.gradle.api.internal.tasks.compile.processing.IsolatingProcessor.process(IsolatingProcessor.java:50)
  	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.access$401(TimeTrackingProcessor.java:37)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:99)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:96)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.track(TimeTrackingProcessor.java:117)
  	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.process(TimeTrackingProcessor.java:96)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.callProcessor(JavacProcessingEnvironment.java:1021)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.discoverAndRunProcs(JavacProcessingEnvironment.java:937)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment$Round.run(JavacProcessingEnvironment.java:1265)
  	at jdk.compiler/com.sun.tools.javac.processing.JavacProcessingEnvironment.doProcessing(JavacProcessingEnvironment.java:1380)
  	at jdk.compiler/com.sun.tools.javac.main.JavaCompiler.processAnnotations(JavaCompiler.java:1272)
  	at jdk.compiler/com.sun.tools.javac.main.JavaCompiler.compile(JavaCompiler.java:946)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.lambda$doCall$0(JavacTaskImpl.java:104)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.invocationHelper(JavacTaskImpl.java:152)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.doCall(JavacTaskImpl.java:100)
  	at jdk.compiler/com.sun.tools.javac.api.JavacTaskImpl.call(JavacTaskImpl.java:94)
  	at org.gradle.internal.compiler.java.IncrementalCompileTask.call(IncrementalCompileTask.java:92)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessingCompileTask.call(AnnotationProcessingCompileTask.java:94)
  	at org.gradle.api.internal.tasks.compile.ResourceCleaningCompilationTask.call(ResourceCleaningCompilationTask.java:57)
  	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:83)
  	at org.gradle.api.internal.tasks.compile.JdkJavaCompiler.execute(JdkJavaCompiler.java:50)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.delegateAndHandleErrors(NormalizingJavaCompiler.java:98)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:52)
  	at org.gradle.api.internal.tasks.compile.NormalizingJavaCompiler.execute(NormalizingJavaCompiler.java:38)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:52)
  	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:38)
  	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:46)
